,mean,lower,upper
2023-01-24,257.6038092330996,167.97775046275783,406.8369218797894
2023-01-25,244.20553952727514,161.1967205560638,382.1215737363261
2023-01-26,179.87414085357153,118.43053604932729,266.03371440740165
2023-01-27,174.24681269380426,113.59269702976626,267.23748894487807
2023-01-28,0.0,0.0,0.0
2023-01-29,0.0,0.0,0.0
2023-01-30,248.39091880303417,160.07175992260926,383.9935684893881
2023-01-31,248.82313462685534,164.18102266452505,372.00554465703
2023-02-01,234.93614907178684,153.9187481689371,361.74308834875075
2023-02-02,172.52499656129189,118.38242893766567,260.7273231941317
2023-02-03,166.77596686001112,110.76802333988248,256.7282111976984
2023-02-04,0.0,0.0,0.0
2023-02-05,0.0,0.0,0.0
2023-02-06,237.8355853814915,157.94137694027194,360.15842713202574
2023-02-07,238.85898738086678,153.67868084400084,373.3203079423647
2023-02-08,226.37361682543983,149.04829935441518,359.20289985954815
2023-02-09,167.06280040632438,107.48356535614349,254.34848873186615
2023-02-10,162.44688572879718,105.5705526624608,251.30524277049216
2023-02-11,0.0,0.0,0.0
2023-02-12,0.0,0.0,0.0
2023-02-13,236.92646351043678,154.21344227919698,363.26526929749366
2023-02-14,240.05354295271238,154.6898821003852,362.02179157253767
2023-02-15,229.62333605399573,147.860639227252,343.8851382947032
2023-02-16,171.11540414281887,114.4526572700511,261.57440692720644
2023-02-17,168.00289882516734,110.03621521393023,256.0497338679434
2023-02-18,0.0,0.0,0.0
2023-02-19,0.0,0.0,0.0
2023-02-20,210.31459772198144,133.4206053286342,329.03950525663953
2023-02-21,257.57971132083884,165.71907984722907,387.72044974770625
2023-02-22,248.4679721593446,162.55085787916906,381.23023173667394
2023-02-23,186.66509389793754,121.97655886628428,290.7303668471488
2023-02-24,184.59446909141673,120.41631252327352,276.99282722893594
2023-02-25,0.0,0.0,0.0
2023-02-26,0.0,0.0,0.0
2023-02-27,281.54000750006986,182.0741479468689,435.96700210768114
2023-02-28,288.9629502531029,191.246692886869,438.5490884440352
2023-03-01,279.6622595848428,182.05985760038604,435.61370705443517
2023-03-02,210.67330033149094,141.7770973585777,328.80261428133736
2023-03-03,208.66010749065617,136.2572732204652,320.8257581185424
2023-03-04,0.0,0.0,0.0
2023-03-05,0.0,0.0,0.0
2023-03-06,317.9100734274291,207.1896226572677,494.58495342152946
2023-03-07,325.66094302948,215.67358625490525,498.6634386997243
2023-03-08,314.3236414358596,210.8110374837011,494.8743856360131
2023-03-09,236.0079753684632,150.4587633202569,365.38246379799193
2023-03-10,232.73130469028482,149.89040030528918,364.2879753861449
2023-03-11,0.0,0.0,0.0
2023-03-12,0.0,0.0,0.0
2023-03-13,348.1876249329412,234.26260272299314,536.3245232887527
2023-03-14,354.0459547414419,234.31168399175468,550.8628618973531
2023-03-15,338.9904241233491,222.84366781809769,517.695618826227
2023-03-16,252.39058744500542,163.65826742501287,388.91036227700255
2023-03-17,246.5968952853881,155.1667127311271,366.5502574592803
2023-03-18,0.0,0.0,0.0
2023-03-19,0.0,0.0,0.0
2023-03-20,357.7398290555688,233.18399811765397,550.3558054967156
2023-03-21,359.84116279553,236.80296543191926,544.8189223896776
2023-03-22,340.78303901034707,229.26529685425828,503.55726606676046
2023-03-23,250.9787028790507,160.6840139735959,389.0220368390633
2023-03-24,242.5350308364185,161.74227212301417,369.98261253219056
2023-03-25,0.0,0.0,0.0
2023-03-26,0.0,0.0,0.0
2023-03-27,340.89306467311246,228.18747663221262,512.5197990921499
2023-03-28,339.6458155005982,220.9877854703366,512.4440603683621
2023-03-29,318.8388223986984,209.5281305140322,487.69692344799864
2023-03-30,232.96957634731433,154.2592556404114,360.82205398528686
2023-03-31,223.5488719755584,147.10629109493343,349.2525034635407
2023-04-01,0.0,0.0,0.0
2023-04-02,0.0,0.0,0.0
2023-04-03,309.6613650118936,202.10594590677348,468.97715688978894
2023-04-04,307.81363026747425,205.02882699676817,459.9649560714167
2023-04-05,288.67922576434796,192.81522614743355,450.66276078964387
2023-04-06,211.02808118715657,139.9110398514324,329.730446995409
2023-04-07,202.85126822844452,131.9219350523578,314.2120049082981
2023-04-08,0.0,0.0,0.0
2023-04-09,0.0,0.0,0.0
2023-04-10,284.6693433831596,183.15796512504318,438.1351173812224
2023-04-11,284.87904613705643,191.47301501637827,444.78790171946673
2023-04-12,269.24701439534624,179.68061242701552,412.0672881498442
2023-04-13,198.54074627251975,130.8249565205587,306.2517337704142
2023-04-14,192.63390843534526,123.03806663480381,295.0206627852837
2023-04-15,0.0,0.0,0.0
2023-04-16,0.0,0.0,0.0
2023-04-17,278.6230254831079,180.60781813644212,428.7348328811622
2023-04-18,281.7173473462066,184.10994131611287,437.9787592687965
2023-04-19,268.96710299286235,173.30116750369535,413.28901059357264
2023-04-20,200.30229666372998,131.51354237841386,307.76327597729903
2023-04-21,196.12544798489483,126.9757445418027,304.89172919646785
2023-04-22,0.0,0.0,0.0
2023-04-23,0.0,0.0,0.0
2023-04-24,289.982137128825,185.013044853514,439.95042553491794
2023-04-25,294.76413469100896,195.57322787444673,452.8304610509703
2023-04-26,282.5969070444854,181.18071884244995,426.625139476385
2023-04-27,211.1110223390562,135.7439338299082,317.8807549808786
2023-04-28,207.0487208097439,135.05212771140663,314.926318096959
2023-04-29,0.0,0.0,0.0
2023-04-30,0.0,0.0,0.0
2023-05-01,305.28364124129445,199.8640847991368,462.46700565235807
2023-05-02,309.370278749261,198.46293524393374,466.91980592850575
2023-05-03,295.4284334127329,191.74385484382307,462.89019531274454
2023-05-04,219.68796728902453,144.18635110119993,333.8775003690345
2023-05-05,214.2888054367593,139.29301362336744,331.54186669956704
2023-05-06,0.0,0.0,0.0
2023-05-07,0.0,0.0,0.0
2023-05-08,310.01690435805233,201.82398002217377,466.695357296115
2023-05-09,312.1478447085096,203.82464805579554,464.88938791265747
2023-05-10,296.22798077732307,196.7832887874638,450.2345388540891
2023-05-11,219.01692995730352,142.1032611234384,346.41594623480785
2023-05-12,212.47153815700796,141.23909743483517,328.88350700052615
2023-05-13,0.0,0.0,0.0
2023-05-14,0.0,0.0,0.0
2023-05-15,303.51562790460554,190.96814513209685,464.37145966144567
2023-05-16,304.80848945553043,197.7482845884885,450.8121831675287
2023-05-17,288.7640391713777,181.83427963236153,444.1861740856307
2023-05-18,213.33525064289,137.9754942407957,319.3198175145741
2023-05-19,206.94169931832724,133.05535612196084,309.330176033241
2023-05-20,0.0,0.0,0.0
2023-05-21,0.0,0.0,0.0
2023-05-22,296.72205940065356,187.93449996997447,458.67405858208747
2023-05-23,298.6956077922605,197.6939267019445,461.9971067462615
2023-05-24,283.75047384373556,185.45849453646719,430.9785145380217
2023-05-25,210.2762769554855,140.26913135972427,325.07261778374794
2023-05-26,204.5828338690108,132.93597525043955,321.48048165049386
2023-05-27,0.0,0.0,0.0
2023-05-28,0.0,0.0,0.0
2023-05-29,41.39400045784097,26.792263162226998,62.904034549101965
2023-05-30,298.0386764080775,199.24243842763542,464.9177856330473
2023-05-31,283.4569057167426,183.30423111043646,425.5076863757846
2023-06-01,210.1889759532565,134.8883954277511,310.7952015991096
2023-06-02,204.43617246689126,132.40850049780147,312.5349272299073
2023-06-03,0.0,0.0,0.0
2023-06-04,0.0,0.0,0.0
2023-06-05,293.5729420168543,193.16178121365925,459.17444073771344
2023-06-06,295.0017159655944,181.86000508194346,434.7059114557348
2023-06-07,279.3965993502028,181.8230926047176,431.0502615834896
2023-06-08,206.21136724853088,133.27702540025865,318.329392140472
2023-06-09,199.50029716214604,126.37175350408602,295.96266627288594
2023-06-10,0.0,0.0,0.0
2023-06-11,0.0,0.0,0.0
2023-06-12,281.39897061614334,178.26480479134432,436.90713735700297
2023-06-13,281.0836906368452,186.78062595964724,432.80876464648037
2023-06-14,264.6978354335991,174.37141851778009,401.1065413138751
2023-06-15,194.34256155084748,126.09001664629577,297.422004979666
2023-06-16,187.12015250709322,122.06493185205063,284.8387769985019
2023-06-17,0.0,0.0,0.0
2023-06-18,0.0,0.0,0.0
2023-06-19,261.35729689580694,169.561678518902,401.3832566597716
2023-06-20,260.71741968453983,171.15939761513533,397.9782305909999
2023-06-21,245.46044610518015,153.96574011086273,374.2915171664473
2023-06-22,180.38611516022866,115.27566150013554,287.0519489130061
2023-06-23,174.02582906465832,114.61007469271172,262.45516279990966
2023-06-24,0.0,0.0,0.0
2023-06-25,0.0,0.0,0.0
2023-06-26,246.0326437528999,159.15306502115095,372.04322534270943
2023-06-27,246.8871083584165,157.90595425611818,371.6823472143927
2023-06-28,233.99663684878635,150.33999004216187,359.9602327410778
2023-06-29,173.23341185916524,112.63003471502982,272.58315345485096
2023-06-30,168.41807160826912,107.55203349947425,253.31940245511166
2023-07-01,0.0,0.0,0.0
2023-07-02,0.0,0.0,0.0
2023-07-03,243.82950812138188,159.74710857367677,369.4443529389045
2023-07-04,16.58200169149259,10.959911985047508,26.120486618498404
2023-07-05,235.39217680559727,152.9356504330026,373.97032427949443
2023-07-06,175.4639065080872,115.13708498226647,270.99287679033364
2023-07-07,171.6040142702498,114.109810677276,262.2856960773003
2023-07-08,0.0,0.0,0.0
2023-07-09,0.0,0.0,0.0
2023-07-10,251.4454294699396,162.83003835886342,388.466327253964
2023-07-11,254.7732415850742,165.1410276698176,392.1923797191358
2023-07-12,243.46708630737464,156.93788984804846,385.0383133847473
2023-07-13,181.49502655978984,117.84492722949413,275.24109880227866
2023-07-14,177.29108139813857,115.8709155185819,277.4669195723514
2023-07-15,0.0,0.0,0.0
2023-07-16,0.0,0.0,0.0
2023-07-17,257.325052032507,168.30818575492424,405.19759580828924
